neighbourhood_cleansed,room_type,price,number_of_reviews_ltm,accommodates,review_scores_rating
Riposto,Entire home/apt,183.81,46,5,4.91
Zafferana Etnea,Entire home/apt,144.67,34,4,4.59
Zafferana Etnea,Entire home/apt,169.22,54,3,4.35
Giardini-Naxos,Entire home/apt,125.4,39,1,4.71
Riposto,Entire home/apt,136.54,51,1,4.48
Giardini-Naxos,Entire home/apt,123.88,15,2,4.38
Giardini-Naxos,Private room,79.29,12,3,4.71
Giardini-Naxos,Entire home/apt,158.37,49,4,4.25
Giardini-Naxos,Entire home/apt,92.12,59,5,4.33
Giardini-Naxos,Entire home/apt,53.65,41,5,4.43
Giardini-Naxos,Entire home/apt,146.82,29,4,4.25
Giardini-Naxos,Private room,76.57,18,6,4.41
Riposto,Private room,191.07,16,2,4.57
Zafferana Etnea,Entire home/apt,193.09,55,5,4.74
Giardini-Naxos,Entire home/apt,187.23,18,3,4.77
Giardini-Naxos,Entire home/apt,105.52,27,2,4.82
Giardini-Naxos,Entire home/apt,52.32,57,3,4.74
Giardini-Naxos,Entire home/apt,189.25,54,1,4.68
Giardini-Naxos,Entire home/apt,114.23,25,2,4.24
Giardini-Naxos,Entire home/apt,195.0,36,5,4.4
Zafferana Etnea,Entire home/apt,194.54,25,2,4.48
Zafferana Etnea,Entire home/apt,177.95,52,2,4.08
Giardini-Naxos,Private room,94.17,22,2,4.53
Zafferana Etnea,Entire home/apt,107.76,8,6,4.44
Riposto,Entire home/apt,177.67,11,2,4.8
Giardini-Naxos,Entire home/apt,97.54,52,3,4.98
Riposto,Private room,75.42,0,1,4.56
Riposto,Entire home/apt,133.52,57,4,4.32
Giardini-Naxos,Entire home/apt,190.42,57,2,4.04
Zafferana Etnea,Entire home/apt,154.4,0,5,4.92
Riposto,Entire home/apt,135.51,46,2,4.92
Giardini-Naxos,Entire home/apt,64.58,33,5,4.25
Riposto,Entire home/apt,142.25,31,3,4.7
Riposto,Entire home/apt,198.51,53,5,4.08
Riposto,Entire home/apt,71.01,47,4,4.17
Riposto,Entire home/apt,127.75,24,1,4.22
Zafferana Etnea,Entire home/apt,181.61,39,5,4.29
Riposto,Entire home/apt,161.12,44,5,5.0
Riposto,Entire home/apt,154.55,52,1,4.7
Riposto,Entire home/apt,155.37,0,4,4.38
Zafferana Etnea,Entire home/apt,103.92,15,2,4.74
Riposto,Entire home/apt,94.04,38,5,4.92
Riposto,Entire home/apt,171.4,4,1,4.96
